
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (SIMULADOR PYTHON)
SISTEMA: IEEE 39 BARRAS (NEW ENGLAND)
DATA: 20/11/2025 19:19:08
================================================================================

RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 2.1357
Carregamento Total do Sistema : 13356.93 MW
Tensao Minima do Sistema      : 0.6645 pu (Barra 6)

ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar) | TIPO
--------------------------------------------------------------------------------
6       | 0.6645  | -51.16    | 499.32     | 179.40       | PQ
7       | 0.6682  | -54.01    | 1114.82    | 377.16       | PQ
11      | 0.6808  | -35.59    | 18.22      | 187.94       | PQ
4       | 0.6898  | -43.96    | 0.00       | 0.00         | PQ
3       | 0.6964  | -51.94    | 1067.83    | 392.96       | PQ
5       | 0.6990  | -40.13    | 0.00       | 0.00         | PQ
13      | 0.7228  | -43.92    | 0.00       | 0.00         | PQ
10      | 0.7336  | -34.93    | 0.00       | 0.00         | PQ
12      | 0.7412  | -35.69    | 0.00       | 0.00         | PQ
14      | 0.7578  | -48.86    | 683.41     | 326.76       | PQ
9       | 0.7596  | -32.40    | 0.00       | 0.00         | PQ
17      | 0.8168  | -51.64    | 337.43     | 64.07        | PQ
16      | 0.8219  | -48.86    | 0.00       | 0.00         | PQ
15      | 0.8224  | -45.10    | 702.63     | 68.98        | PQ
2       | 0.8233  | -52.36    | 687.68     | 5.13         | PQ
26      | 0.8329  | -50.31    | 600.12     | 161.24       | PQ
20      | 0.8358  | -37.42    | 585.17     | 245.60       | PQ
23      | 0.8374  | -44.76    | 659.07     | -196.91      | PQ
25      | 0.8814  | -44.74    | 296.86     | 36.31        | PQ
22      | 0.9097  | -24.90    | 528.58     | 180.68       | PQ
27      | 0.9122  | -35.07    | 439.95     | 58.94        | PQ
19      | 0.9129  | -35.91    | 1452.25    | 219.97       | PQ
8       | 0.9152  | -57.55    | 13.88      | -142.24      | PQ
21      | 0.9249  | -24.31    | 0.00       | 0.00         | PQ
1       | 0.9347  | -45.68    | 0.00       | 0.00         | PQ
28      | 0.9431  | -27.77    | 605.46     | 57.45        | PQ
18      | 0.9477  | -32.13    | 0.00       | 0.00         | PQ
24      | 0.9609  | -42.24    | 478.39     | 100.80       | PQ
0       | 0.9796  | -55.97    | 208.44     | 94.40        | PQ
30      | 0.9820  | 0.00      | -1653.76   | -1895.38     | PQ
31      | 0.9841  | -8.98     | -1388.18   | -1636.97     | PQ
32      | 0.9972  | -20.00    | -1349.74   | -855.43      | PV/REF
33      | 1.0123  | -23.98    | -1084.92   | -660.31      | PV/REF
37      | 1.0265  | -11.19    | -1772.60   | -861.03      | PV/REF
36      | 1.0275  | -26.30    | -1153.26   | -528.58      | PV/REF
38      | 1.0300  | -58.57    | 222.11     | -590.70      | PV/REF
34      | 1.0494  | -12.21    | -1388.18   | -1226.29     | PV/REF
29      | 1.0499  | -39.88    | -533.92    | -827.27      | PV/REF
35      | 1.0636  | -5.50     | -1195.97   | -781.67      | PV/REF

================================================================================
FLUXO NAS LINHAS
================================================================================
LINHA   | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
--------------------------------------------------------------------------------
21      | 15      | 18      | -925.65   | -361.01     | 201.4
2       | 1       | 2       | 650.85    | 657.03      | 200.9
11      | 5       | 10      | -585.10   | -222.69     | 186.6
16      | 9       | 12      | 776.99    | 272.56      | 181.0
17      | 12      | 13      | 770.15    | 116.34      | 175.3
26      | 20      | 21      | -1270.36  | -324.65     | 174.3
10      | 5       | 6       | 985.01    | 288.11      | 163.3
15      | 9       | 10      | 611.20    | 413.05      | 162.4
7       | 3       | 13      | -548.30   | -73.67      | 158.9
8       | 4       | 5       | -1247.27  | -106.09     | 151.2
29      | 22      | 35      | -1186.95  | -290.84     | 149.3
28      | 22      | 23      | 756.36    | 255.03      | 147.1
19      | 14      | 15      | -478.58   | -465.09     | 146.8
22      | 15      | 20      | -679.73   | -4.33       | 137.8
34      | 27      | 28      | -730.06   | -83.49      | 134.3
6       | 3       | 4       | -514.21   | 100.75      | 125.6
4       | 2       | 3       | 9.93      | 482.71      | 120.6
9       | 4       | 7       | 728.52    | 140.64      | 119.6
3       | 1       | 24      | -506.66   | 140.93      | 113.2
31      | 25      | 26      | 510.60    | 256.59      | 109.5
20      | 15      | 16      | 497.19    | -22.96      | 100.9
24      | 16      | 17      | 398.90    | 22.60       | 81.1
12      | 6       | 7       | 472.73    | -84.67      | 80.3
13      | 7       | 8       | 75.08     | -464.72     | 78.3
33      | 25      | 28      | -387.51   | -33.78      | 73.6
0       | 0       | 1       | -383.25   | 141.92      | 73.2
14      | 8       | 38      | 50.19     | -471.85     | 57.6
18      | 13      | 14      | 206.84    | -134.18     | 56.9
32      | 25      | 27      | -285.60   | -37.51      | 54.5
30      | 24      | 25      | 136.76    | 200.76      | 49.0
23      | 15      | 23      | -79.93    | -207.24     | 45.0
27      | 21      | 22      | 98.19     | 132.63      | 32.0
1       | 0       | 38      | 174.81    | -236.32     | 30.0
25      | 16      | 26      | 95.73     | -69.06      | 23.9
5       | 2       | 17      | -59.71    | 38.76       | 19.4

================================================================================
FIM DO RELATORIO
================================================================================
