
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (COLAPSO)
SISTEMA: IEEE 30 ANAREDE (PWF TCC)
DATA: 16/05/2026 13:44:37
================================================================================
RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 2.9551
Carregamento Total do Sistema : 837.46 MW
Tensao Minima do Sistema      : 0.5199 pu (Barra 30)
ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar)
--------------------------------------------------------------------------------
30      | 0.5199  | -81.64    | 31.32      | 5.61        
29      | 0.5939  | -73.21    | 7.09       | 2.66        
26      | 0.6053  | -69.24    | 10.34      | 6.80        
25      | 0.6924  | -66.23    | 0.00       | 0.00        
24      | 0.7181  | -66.47    | 25.71      | 17.58       
27      | 0.7200  | -64.45    | 0.00       | 0.00        
23      | 0.7651  | -65.59    | 9.46       | 4.73        
19      | 0.7664  | -67.38    | 28.07      | 10.05       
18      | 0.7804  | -66.58    | 9.46       | 2.66        
20      | 0.7805  | -66.30    | 6.50       | 2.07        
21      | 0.7835  | -64.39    | 51.71      | 33.10       
22      | 0.7840  | -64.34    | 0.00       | 0.00        
17      | 0.8235  | -63.06    | 26.60      | 17.14       
15      | 0.8257  | -63.73    | 24.23      | 7.39        
10      | 0.8371  | -62.17    | 17.14      | -7.40       
14      | 0.8515  | -63.48    | 18.32      | 4.73        
16      | 0.8541  | -61.73    | 10.34      | 5.32        
4       | 0.8915  | -35.50    | 22.46      | 4.73        
3       | 0.8987  | -28.17    | 7.09       | 3.55        
28      | 0.9050  | -44.88    | 0.00       | 0.00        
12      | 0.9157  | -59.67    | 33.10      | 22.16       
9       | 0.9189  | -54.91    | 0.00       | 0.00        
6       | 0.9239  | -42.67    | 0.00       | 0.00        
7       | 0.9291  | -48.83    | 67.38      | 32.21       
8       | 1.0100  | -46.77    | 88.65      | -288.98     
5       | 1.0100  | -53.11    | 278.37     | -203.88     
2       | 1.0430  | -21.24    | -54.08     | -416.55     
1       | 1.0600  | 0.00      | -972.26    | -22.60      
13      | 1.0710  | -59.67    | 0.00       | -118.81     
11      | 1.0820  | -54.91    | 0.00       | -84.84      

================================================================================
FLUXO NOS RAMOS (LINHAS E TRANSFORMADORES)
================================================================================
TIPO  | ID    | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
--------------------------------------------------------------------------------
LIN   | 18    | 12      | 13      | -0.00     | -101.58     | 582.3
LIN   | 13    | 9       | 11      | 0.00      | -72.05      | 411.5
LIN   | 0     | 1       | 2       | 675.23    | -66.03      | 279.9
LIN   | 12    | 9       | 10      | 88.44     | 73.97       | 219.5
TRF   | 0     | 4       | 12      | 140.10    | 45.27       | 165.1
LIN   | 16    | 10      | 21      | 51.03     | 36.87       | 131.6
LIN   | 20    | 12      | 15      | 58.71     | 34.86       | 130.5
LIN   | 1     | 1       | 3       | 297.04    | 88.63       | 128.0
LIN   | 5     | 3       | 4       | 251.15    | -53.41      | 125.0
LIN   | 3     | 2       | 5       | 287.39    | 27.14       | 121.1
LIN   | 6     | 4       | 6       | 215.06    | -116.34     | 120.0
LIN   | 9     | 6       | 8       | 98.03     | -212.02     | 110.6
TRF   | 1     | 6       | 9       | 88.44     | 21.19       | 98.4
TRF   | 3     | 28      | 27      | 56.95     | 60.57       | 91.9
LIN   | 4     | 2       | 6       | 212.39    | 36.58       | 90.4
LIN   | 35    | 27      | 30      | 25.37     | 13.20       | 69.5
LIN   | 2     | 2       | 4       | 150.93    | 56.28       | 67.9
LIN   | 17    | 10      | 22      | 25.15     | 17.76       | 64.4
LIN   | 15    | 10      | 20      | 27.49     | 11.15       | 62.0
TRF   | 2     | 6       | 10      | 47.92     | 28.19       | 60.2
LIN   | 34    | 27      | 29      | 21.78     | 11.54       | 59.9
LIN   | 29    | 22      | 24      | 21.52     | 15.27       | 58.9
LIN   | 21    | 12      | 16      | 22.64     | 17.87       | 55.1
LIN   | 19    | 12      | 14      | 25.65     | 11.31       | 53.6
LIN   | 24    | 15      | 23      | 18.09     | 15.98       | 51.2
LIN   | 8     | 6       | 7       | 101.59    | -33.49      | 50.6
LIN   | 27    | 19      | 20      | -19.57    | -5.98       | 46.7
LIN   | 23    | 15      | 18      | 18.71     | 8.27        | 43.4
LIN   | 7     | 5       | 7       | -27.18    | 82.59       | 38.3
LIN   | 36    | 29      | 30      | 12.11     | 4.01        | 37.6
LIN   | 14    | 10      | 17      | 15.54     | 7.56        | 36.1
LIN   | 32    | 25      | 26      | 11.41     | 8.39        | 35.8
LIN   | 25    | 16      | 17      | 11.36     | 10.58       | 31.8
LIN   | 30    | 23      | 24      | 7.78      | 9.53        | 28.1
LIN   | 10    | 6       | 28      | 57.65     | 13.42       | 28.1
LIN   | 33    | 25      | 27      | -9.55     | -4.05       | 26.2
LIN   | 11    | 8       | 28      | 1.72      | 50.88       | 23.5
LIN   | 26    | 18      | 19      | 8.60      | 4.27        | 21.5
LIN   | 22    | 14      | 15      | 6.18      | 4.18        | 15.3
LIN   | 31    | 24      | 25      | 1.94      | 4.49        | 11.9
LIN   | 28    | 21      | 22      | -2.65     | -0.46       | 6.0

================================================================================
FIM DO RELATORIO
================================================================================
