
================================================================================
RELATORIO DE ANALISE DE ESTABILIDADE DE TENSAO (COLAPSO)
SISTEMA: IEEE 30 BARRAS (PADRÃO)
DATA: 22/05/2026 12:13:07
================================================================================
RESUMO DO PONTO DE COLAPSO
--------------------------
Fator de Escala Final (Lambda): 5.0000
Carregamento Total do Sistema : 946.00 MW
Tensao Minima do Sistema      : 0.6624 pu (Barra 7)
ESTADO DAS BARRAS
================================================================================
BARRA   | V (pu)  | ANG (deg) | P_INJ (MW) | Q_INJ (Mvar)
--------------------------------------------------------------------------------
7       | 0.6624  | -27.75    | 150.00     | 150.00      
6       | 0.7164  | -26.47    | 114.00     | 54.50       
18      | 0.7510  | -38.57    | 47.50      | 17.00       
5       | 0.7580  | -23.38    | 0.00       | 0.00        
27      | 0.7654  | -24.23    | 0.00       | 0.00        
17      | 0.7681  | -34.93    | 16.00      | 4.50        
19      | 0.7783  | -37.73    | 11.00      | 3.50        
29      | 0.7801  | -33.56    | 53.00      | 9.50        
3       | 0.8127  | -18.72    | 38.00      | 8.00        
13      | 0.8225  | -26.06    | 31.00      | 8.00        
15      | 0.8253  | -28.27    | 17.50      | 9.00        
4       | 0.8279  | -20.00    | 0.00       | -0.13       
25      | 0.8328  | -27.45    | 17.50      | 11.50       
2       | 0.8340  | -15.18    | 12.00      | 6.00        
16      | 0.8340  | -33.90    | 45.00      | 29.00       
10      | 0.8381  | -30.68    | 0.00       | 0.00        
8       | 0.8381  | -30.68    | 0.00       | 0.00        
14      | 0.8471  | -26.77    | 41.00      | 12.50       
28      | 0.8604  | -27.11    | 12.00      | 4.50        
11      | 0.8716  | -20.36    | 56.00      | 37.50       
9       | 0.8846  | -33.95    | 29.00      | 10.00       
23      | 0.9338  | -30.65    | 43.50      | 33.47       
24      | 0.9389  | -24.69    | 0.00       | 0.00        
20      | 0.9580  | -35.48    | 87.50      | 56.00       
22      | 1.0000  | -24.91    | -80.00     | -63.64      
26      | 1.0000  | -19.69    | -134.55    | -102.54     
21      | 1.0000  | -35.23    | -107.95    | -274.09     
1       | 1.0000  | -11.09    | -18.94     | -374.85     
0       | 1.0000  | 0.00      | -430.52    | 2.92        
12      | 1.0000  | -3.08     | -185.00    | -119.81     

================================================================================
FLUXO NOS RAMOS (LINHAS E TRANSFORMADORES)
================================================================================
TIPO  | ID    | DE      | PARA    | P_DE (MW) | Q_DE (Mvar) | CARREG (%)
--------------------------------------------------------------------------------
LIN   | 9     | 5       | 7       | 133.56    | 151.37      | 832.3
LIN   | 28    | 20      | 21      | -96.68    | -152.87     | 590.0
LIN   | 29    | 14      | 22      | -36.80    | -46.14      | 435.5
LIN   | 21    | 14      | 17      | 46.94     | 9.93        | 354.0
LIN   | 15    | 11      | 12      | -185.00   | -51.80      | 339.1
LIN   | 26    | 9       | 20      | -6.09     | -89.65      | 317.4
LIN   | 30    | 21      | 23      | -10.94    | 45.73       | 293.9
LIN   | 37    | 26      | 29      | 41.06     | 18.54       | 281.6
LIN   | 34    | 24      | 26      | -41.07    | -4.12       | 274.8
LIN   | 20    | 15      | 16      | 29.51     | -14.46      | 248.8
LIN   | 5     | 1       | 5       | 123.94    | 101.79      | 248.3
LIN   | 31    | 22      | 23      | 38.34     | 7.80        | 244.5
LIN   | 36    | 26      | 28      | 35.13     | 16.56       | 242.7
LIN   | 0     | 0       | 1       | 297.77    | -69.65      | 235.2
LIN   | 6     | 3       | 5       | 145.25    | 79.97       | 226.7
LIN   | 22    | 17      | 18      | 27.41     | -1.63       | 223.4
LIN   | 27    | 9       | 21      | -15.13    | -60.83      | 221.4
LIN   | 17    | 11      | 14      | 57.51     | -10.96      | 209.9
LIN   | 2     | 1       | 3       | 92.35     | 80.80       | 190.5
LIN   | 25    | 9       | 16      | 17.81     | 49.28       | 185.1
LIN   | 18    | 11      | 15      | 49.97     | 1.12        | 179.2
LIN   | 39    | 7       | 27      | -23.53    | -27.00      | 169.0
LIN   | 24    | 9       | 19      | 34.78     | 30.60       | 163.6
LIN   | 32    | 23      | 24      | -20.74    | 11.95       | 160.2
LIN   | 33    | 24      | 25      | 19.08     | 13.90       | 157.2
LIN   | 7     | 4       | 6       | 75.92     | 48.09       | 155.6
LIN   | 38    | 28      | 29      | 19.81     | 5.72        | 149.8
LIN   | 23    | 18      | 19      | -20.86    | -20.29      | 121.1
LIN   | 1     | 0       | 2       | 132.75    | 66.74       | 114.8
LIN   | 11    | 5       | 9       | 21.95     | -15.11      | 109.9
LIN   | 16    | 11      | 13      | 29.34     | 4.28        | 106.3
LIN   | 3     | 2       | 3       | 109.65    | 20.23       | 102.8
LIN   | 13    | 8       | 9       | 38.42     | -34.40      | 94.7
LIN   | 10    | 5       | 8       | 38.42     | -26.45      | 94.7
LIN   | 35    | 27      | 26      | -15.16    | -44.29      | 94.1
LIN   | 4     | 1       | 4       | 81.76     | 69.61       | 83.4
LIN   | 40    | 5       | 27      | 10.19     | -12.89      | 67.7
LIN   | 19    | 13      | 14      | -3.05     | -6.73       | 56.1
LIN   | 8     | 5       | 6       | 45.35     | 23.09       | 51.9
LIN   | 14    | 3       | 11      | 7.82      | -18.30      | 37.7
LIN   | 12    | 8       | 10      | 0.00      | 0.00        | 0.0

================================================================================
FIM DO RELATORIO
================================================================================
